100%|██████████| 1000/1000 [06:46<00:00,  2.46it/s]

Number Of Players:15
Dead Agents Voted:11713
Dead Agents Attacked:4509
Teammates Attacked:553
Incorrect Actions:48096
Werewolf Wins:291
Villager Wins:709
Total Turns:17270
Total Days:8255
Total Games:1000
Game Time (seconds):292.2664239999999



{'18179ca873bc436fa339e81e881a58bc': -157296.0,
 '21d31588a88d42ef88474909f29e7a02': -153516.5,
 '320247cee5844d5fb32d632e5092c27b': -156137.0,
 '44bf5394a878402582989cce6417f2b8': -154844.5,
 '4f638e7007be49a487c3779e276e8aeb': -150281.0,
 '5723359e21e34376baca6b879c27a342': -144872.5,
 '710326fe16694bfebf7cdf49c16075e1': -149285.0,
 '8065a7dd6a0147928ad299858c570aa1': -149094.5,
 '9cabaf70ce544b159d969260f22a0f90': -153891.0,
 'b4d05edb33b54666aeaa30a86b135890': -147963.5,
 'cc527979faec4909aea067ba9cd8b72f': -150825.5,
 'd65254fb05e9422b9a15ee94a9ceae22': -154748.0,
 'd746672651e14f6792f0969334c136c1': -153931.0,
 'ed3355cc5ba143a0a595ad98e27a9d82': -141327.5,
 'fdbea6c3a44d4911b8c5c042b36048ce': -147348.5}
