100%|██████████| 1000/1000 [1:17:46<00:00,  4.67s/it]

Number Of Players:55
Dead Agents Voted:0
Dead Agents Attacked:226
Teammates Attacked:0
Incorrect Actions:54926
Werewolf Wins:891
Villager Wins:109
Total Turns:48218
Total Days:23651
Total Games:1000
Game Time (seconds):4569.902761999992


{'01e197a77ccf482a9632921333a36b3f': 1000,
 '05e10ec9c52f44e4966591d64ee09930': -42330,
 '0d923b81759142d1a168be387ec7fd53': -18249,
 '0e925e8726b44c619afbf7c473b414a7': -38972,
 '15888d4379ae4990bf2fee51e2ededc7': -39831,
 '229b331458be48bc98587301d0570e33': -16195,
 '29e1d0cc89f74e5b8a15fbb9b680aa2a': -48954,
 '2ba795ee0e7f41f1a7b59132a98e79bc': -42331,
 '2e071f6db13847c5941ece55470677e1': -8761,
 '32c28a7cbe8845a391b76e6c039f421e': -52038,
 '365daadf49c34b5eb555cef86892f23e': -16650,
 '427378a436254d619b2be39aa46bd66d': -42700,
 '4b056ef7b8144549b96fd765566c56bd': -3012,
 '4f7da8782409454382cca3a05eae2e62': -18608,
 '520841370a9e426c9fc2fdb0b2df1db9': -48047,
 '641a914ccc93418483e690383bb6e0cd': -39169,
 '6857784d9ddf42a58e3a3f91ddf6bd39': -47711,
 '69c8029b33fa479e95e4d5db1428a373':
-46001,
 '6b6a288d0dfa41bcbd688e43c61e08c3': -5802,
 '6cb0010ea6b7458784b4a59df3041527': -3007,
 '6f044f2e21d34a57a58f7c6ae45f33b9': -36364,
 '70976a5a9199447a96fe9c041152a1bc': -43950,
 '73d82e73f6d64c72bf81e492045ceb5e': -12229,
 '746107f71a5548f6b3cbefbe29110fc1': -36710,
 '77201b8af6114d089e9a1ab374e9a10c': -25873,
 '795e98f3273548998248583e38558b0d': -31110,
 '7e4c3f9feb4642e2877e6cbe7605b4fb': -27569,
 '7eea1758847a45d3a104b0be9d43a545': -35091,
 '8061358d59f34c2ba0ed57ff364bf7f4': -13530,
 '82ec0ad246524a6ea6d548f7f7032ccf': -38661,
 '85b8be35634548f19d701ebefe8f46dc': -30063,
 '8909b32b514748a2909e5b545cd028bd': -37608,
 '8b7619a360c7418594dcbe84421052a0': -37754,
 '99bc414e29dd42e8bbc7dfc25cbd47e4': -37225,
 '9adad5b6a766463ea054a9f43cd036fa': -45502,
 '9afc597de045405a9d3f7e663fd4d658': -13775,
 'a8ca11a8717e4a45801c23a3792111dc': -42399,
 'bc466c54ca5b4fa68e2ec144dd1ed0af': -26593,
 'bc51c1a5798c4a2382b02533928c8b90': -32998,
 'bd6fec16621b43c18b35d256ee0bb7ce': -32761,
 'c66d4c6fb7eb4659899fa98cfb36f402': -30702,
 'd2b08a5d33a24e048cbdd755844f37a9': -34696,
 'd46c08dc1b9e49d5892e0cdf677728b7': -37848,
 'd5fa7b2a6c364586b1981395f1ef3dbe': -50476,
 'd8e4f512c4df4a3494ea2a3cb670ded0': 1315,
 'e0c933c8e15d41a2a9fc2c5d8dc667b4': -22734,
 'e1d3225d657641f392a09e5510cf8b04': -46596,
 'e4b9a80ac24b4b6b9607c6a3b90be063': -46768,
 'e516cd99d82d4adc8994ed1d45626239': -48155,
 'e7ebe98139354df6b4fbb7c840c47979': -45449,
 'ea027d517cb543cbadb0527e544c3a86': -27953,
 'ec81a9c1244a42278c404c28ca1d61e5': -37834,
 'f26c134e3de54c4985d34ad0b9493353': -1614,
 'f5847b789dce4fbea5fee0468f31d383': -38158,
 'f90cf85b4d144be4af46827f03aa4ceb': -15973}
